operator_id,total_in,missed_in,avg_wait,lost_rate,total_out,ineficaz
879896.0,58,0,27.333333333333332,0.0,872.0,False
879898.0,104,0,29.473684210526315,0.0,7209.0,False
880020.0,7,0,7.714285714285714,0.0,38.0,False
880022.0,8,0,14.0,0.0,189.0,False
880026.0,24,0,7.944444444444445,0.0,2208.0,False
880028.0,63,0,8.365853658536585,0.0,2497.0,False
882476.0,3,0,31.666666666666668,0.0,,False
882478.0,3,0,38.0,0.0,1.0,True
882680.0,99,3,37.0,0.030303030303030304,,True
882684.0,613,4,190.52,0.0065252854812398045,661.0,True
882686.0,766,6,165.75,0.007832898172323759,2884.0,True
882688.0,15,0,336.5,0.0,43.0,True
882690.0,171,2,322.8181818181818,0.011695906432748537,1417.0,True
883940.0,6,0,15.2,0.0,632.0,False
883942.0,77,0,15.514285714285714,0.0,2030.0,False
884294.0,1,0,6.0,0.0,,False
884408.0,35,4,66.0,0.11428571428571428,25.0,True
884412.0,18,0,46.875,0.0,748.0,False
884478.0,22,0,26.916666666666668,0.0,2270.0,False
884524.0,2,0,9.5,0.0,,False
884946.0,12,0,22.714285714285715,0.0,1847.0,False
885876.0,992,20,100.18888888888888,0.020161290322580645,58437.0,True
885890.0,1244,26,120.27659574468085,0.02090032154340836,58977.0,True
886146.0,1,0,9.0,0.0,49.0,False
886674.0,11,0,18.666666666666668,0.0,,False
886892.0,2,0,58.0,0.0,,True
887276.0,431,3,176.2173913043478,0.0069605568445475635,896.0,True
887278.0,52,0,37.458333333333336,0.0,256.0,False
887282.0,28,0,62.45,0.0,2327.0,True
887416.0,18,0,27.363636363636363,0.0,,False
887802.0,16,0,34.833333333333336,0.0,121.0,False
888406.0,9,1,36.42857142857143,0.1111111111111111,6.0,True
888520.0,6,0,18.8,0.0,,False
888532.0,12,2,32.111111111111114,0.16666666666666666,188.0,True
888534.0,61,2,48.77777777777778,0.03278688524590164,315.0,True
888536.0,2,0,21.5,0.0,52.0,False
888538.0,1,0,24.0,0.0,5.0,True
888540.0,3,0,19.666666666666668,0.0,14.0,True
888868.0,20,1,31.0,0.05,52.0,True
889410.0,439,0,35.151898734177216,0.0,1015.0,False
889638.0,4,0,19.333333333333332,0.0,,False
889640.0,2,0,13.5,0.0,,False
889754.0,480,2,52.875,0.004166666666666667,1207.0,False
890226.0,3,0,27.333333333333332,0.0,3.0,True
890228.0,6,1,17.333333333333332,0.16666666666666666,86.0,True
890402.0,539,0,76.15068493150685,0.0,1243.0,True
890404.0,516,2,72.22077922077922,0.003875968992248062,1349.0,True
890406.0,425,4,54.33783783783784,0.009411764705882352,1197.0,True
890410.0,16,0,36.0,0.0,1216.0,False
890412.0,23,0,52.714285714285715,0.0,1112.0,False
890582.0,104,1,32.65,0.009615384615384616,58.0,True
890618.0,73,1,2.7096774193548385,0.0136986301369863,270.0,True
891254.0,1,0,26.0,0.0,,False
891410.0,660,2,124.47142857142858,0.0030303030303030303,2737.0,True
891414.0,503,1,100.38983050847457,0.0019880715705765406,2498.0,True
891416.0,142,0,44.276595744680854,0.0,758.0,False
891646.0,8,0,23.428571428571427,0.0,,False
891744.0,5,0,26.75,0.0,6.0,True
891824.0,12,0,27.857142857142858,0.0,32.0,False
891900.0,33,0,72.94117647058823,0.0,,True
891906.0,67,0,61.44827586206897,0.0,,True
891908.0,39,0,14.666666666666666,0.0,9.0,True
891918.0,5,0,31.2,0.0,1.0,True
891946.0,16,0,24.307692307692307,0.0,32.0,False
891948.0,1,0,3.0,0.0,,False
891988.0,414,0,61.34920634920635,0.0,474.0,True
892530.0,9,0,43.142857142857146,0.0,9.0,True
892532.0,65,0,66.53571428571429,0.0,90.0,True
892534.0,28,0,117.625,0.0,11.0,True
892536.0,16,0,52.90909090909091,0.0,13.0,True
892538.0,10,0,50.0,0.0,116.0,False
892798.0,1,0,43.0,0.0,36.0,False
893172.0,38,0,38.91304347826087,0.0,3.0,True
893400.0,2,0,19.5,0.0,3.0,True
893402.0,338,3,67.7439024390244,0.008875739644970414,51.0,True
893420.0,206,1,82.76470588235294,0.0048543689320388345,29.0,True
893804.0,2433,10,116.42990654205607,0.004110152075626798,3413.0,True
894120.0,18,1,47.55555555555556,0.05555555555555555,,True
894224.0,11,1,12.777777777777779,0.09090909090909091,33.0,True
894230.0,6,1,31.666666666666668,0.16666666666666666,15.0,True
894232.0,4,1,14.333333333333334,0.25,16.0,True
894614.0,8,1,19.166666666666668,0.125,,True
894656.0,20,0,32.2,0.0,3167.0,False
894662.0,1,0,9.0,0.0,37.0,False
895140.0,4,0,76.0,0.0,,True
895170.0,11,0,16.1,0.0,,False
895172.0,8,0,15.333333333333334,0.0,82.0,False
895266.0,2,0,10.0,0.0,1.0,True
895574.0,96,3,30.97872340425532,0.03125,,True
895576.0,70,1,30.175,0.014285714285714285,,True
895578.0,57,0,22.81081081081081,0.0,,False
895598.0,3,0,9.0,0.0,2.0,True
895774.0,13,0,23.666666666666668,0.0,105.0,False
895776.0,12,1,17.5,0.08333333333333333,239.0,True
895782.0,13,0,31.125,0.0,,False
895786.0,36,0,59.5,0.0,,True
896010.0,10,0,26.571428571428573,0.0,4.0,True
896012.0,244,1,23.725806451612904,0.004098360655737705,,False
896014.0,14,0,15.75,0.0,8.0,True
896016.0,71,0,19.0,0.0,254.0,False
896018.0,8,0,27.125,0.0,9.0,True
896020.0,16,0,5.0,0.0,,False
896382.0,36,0,39.09090909090909,0.0,392.0,False
896428.0,23,0,23.625,0.0,185.0,False
896430.0,1,0,13.0,0.0,14.0,True
896536.0,182,2,56.46268656716418,0.01098901098901099,,True
896538.0,14,1,60.45454545454545,0.07142857142857142,,True
896708.0,66,0,72.0,0.0,152.0,True
897030.0,6,0,15.2,0.0,75.0,False
897872.0,3,1,21.666666666666668,0.3333333333333333,49.0,True
898414.0,24,1,86.0,0.041666666666666664,59.0,True
898422.0,64,1,46.7,0.015625,23.0,True
898558.0,22,0,51.833333333333336,0.0,,False
898560.0,19,0,78.0,0.0,,True
898676.0,2,0,8.0,0.0,,False
898892.0,12,0,19.9,0.0,82.0,False
898906.0,19,0,57.0,0.0,127.0,False
898920.0,13,0,97.0,0.0,37.0,True
899082.0,655,1,195.1159420289855,0.0015267175572519084,1511.0,True
899250.0,286,5,54.48809523809524,0.017482517482517484,1374.0,True
899268.0,31,2,26.833333333333332,0.06451612903225806,,True
